"island","geom"
"Kunghit Island","0106000020BD0B000001000000010300000001000000150000009A999999B4F92341CDCCCCCC71DE2741CDCCCCCC1F0624413333333384E32741333333335B042441333333330CF0274100000000430F2441CDCCCCCC960D284133333333FFFE234100000000942B28419A999999DCFD2341CDCCCCCC143A2841000000000F1124419A999999C83828419A999999121E2441CDCCCCCCE53F28410000000036242441CDCCCCCC6C4D2841CDCCCCCCEB0D2441666666668A5A2841000000001F0A24419A999999AD672841CDCCCCCC76FF2341333333337B7E28416666666668F523413333333373812841CDCCCCCC93E42341CDCCCCCC3F78284100000000D3D7234133333333856A2841CDCCCCCC3ED62341CDCCCCCCDC5D28419A999999D9E32341333333337F3E284133333333F5E92341CDCCCCCCD42628419A999999B1E4234166666666BD14284100000000D4E3234100000000C50628419A999999B4F92341CDCCCCCC71DE2741"
NULL,"0106000020BD0B0000010000000103000000010000000C000000333333332A7729419A999999393F2841333333338B832941666666668A4728419A9999990E852941CDCCCCCC39542841333333336D842941333333336E6B284133333333B589294166666666CD80284133333333297D294133333333227F2841CDCCCCCC5C7829419A9999990D6F2841666666667B642941CDCCCCCCD75B28419A9999997761294166666666C45128419A999999DE61294100000000814428419A999999FA6B2941CDCCCCCC333E2841333333332A7729419A999999393F2841"
NULL,"0106000020BD0B0000010000000103000000010000000A0000009A9999998EBF294166666666853528419A999999B2C62941CDCCCCCC163B28419A99999909D02941333333333C4F28419A999999CEE72941000000008A642841CDCCCCCC6EEB294133333333A7702841CDCCCCCCB7E02941CDCCCCCCEC742841CDCCCCCC89C1294133333333BB602841CDCCCCCCD9B62941CDCCCCCC164F28416666666623B42941333333331C3B28419A9999998EBF29416666666685352841"
NULL,"0106000020BD0B0000010000000103000000010000000F0000009A999999E7E62941CDCCCCCC56BD274133333333EBF129416666666600C527419A99999985FE2941CDCCCCCC1AEF2741CDCCCCCC20062A419A999999F4F92741CDCCCCCC2B0F2A41666666662B1828416666666601152A4133333333DB322841CDCCCCCC36142A4166666666614D28413333333325082A416666666602512841CDCCCCCCA2F42941333333337546284166666666CEE629410000000003442841CDCCCCCC6CD7294133333333F4342841333333339ED229419A999999E024284133333333F1E62941CDCCCCCC00FF27419A99999935DF294133333333ACCB27419A999999E7E62941CDCCCCCC56BD2741"
NULL,"0106000020BD0B0000010000000103000000010000000D000000CDCCCCCC81762A41CDCCCCCC3A0228413333333386812A419A999999E40928410000000077902A41CDCCCCCC7C292841CDCCCCCC818D2A41CDCCCCCC5C3528419A99999914842A419A9999996A3A284166666666FD6C2A41CDCCCCCC62362841CDCCCCCCC3552A41CDCCCCCC2C3428419A999999EB292A41CDCCCCCCEB2428416666666683272A419A999999E21C284133333333E62B2A41CDCCCCCC5D0E2841CDCCCCCC6F432A4100000000DB012841333333338F6E2A41000000005A012841CDCCCCCC81762A41CDCCCCCC3A022841"
NULL,"0106000020BD0B00000100000001030000000100000007000000000000002EA5294133333333E30828413333333321B029413333333384102841000000006CAA2941CDCCCCCC511E28419A99999918A129419A99999902202841CDCCCCCC64972941333333330E1928419A9999997494294166666666040F2841000000002EA5294133333333E3082841"
NULL,"0106000020BD0B000001000000010300000001000000190000009A999999F12D2A41666666669500274133333333333E2A4100000000FA0A27419A9999994A4B2A419A9999999D24274100000000FE622A4166666666225B2741CDCCCCCCF0682A41CDCCCCCC70882741333333330C732A4133333333DAAD2741CDCCCCCCFF712A41000000005DD22741333333335E6A2A419A9999996ADD2741CDCCCCCC22622A41CDCCCCCC6EE627419A9999997F572A4133333333BEEA27413333333365442A4133333333B2E027419A999999DE272A4133333333C8E32741333333332A0F2A41CDCCCCCC6CD627419A9999998A092A419A99999909CB2741CDCCCCCCD3022A413333333353A2274133333333C4F12941CDCCCCCCB57027416666666640EA294100000000B24C2741CDCCCCCC66F129419A9999995E3C27413333333367012A419A9999998F372741CDCCCCCCCB0F2A41CDCCCCCCED3B274133333333B41F2A41CDCCCCCC783A27413333333319282A4133333333D22A2741CDCCCCCCAF1B2A4166666666ED0F27419A99999993202A4133333333D10627419A999999F12D2A416666666695002741"
NULL,"0106000020BD0B0000010000000103000000010000000800000066666666F7662941000000009B852741666666664D732941CDCCCCCCFC8D274166666666EF7E29416666666682AD27419A9999996E7929413333333397B4274100000000B0672941CDCCCCCC1BB0274166666666BA5E29419A999999F091274100000000F75E2941666666660288274166666666F7662941000000009B852741"
NULL,"0106000020BD0B0000010000000103000000010000000900000000000000C4492A413333333311D32641333333335A542A41CDCCCCCC1FDA2641CDCCCCCC265B2A4133333333A2E92641CDCCCCCC42562A41CDCCCCCCBEF22641CDCCCCCC7A4B2A416666666638F22641000000006D442A41CDCCCCCCB3EC2641333333337C3D2A419A9999999DE02641CDCCCCCC113F2A413333333355D7264100000000C4492A413333333311D32641"
NULL,"0106000020BD0B000001000000010300000001000000060000009A9999993B102A4100000000EBD326419A99999971282A419A999999F9DB2641CDCCCCCC0D202A41CDCCCCCC9EEB2641CDCCCCCC9C172A4133333333ADE82641CDCCCCCC00102A4133333333D7DD26419A9999993B102A4100000000EBD32641"
